,111,,unsupervised,,,,,,weakly supervised,fully supervised,,
,,Pearson's r,0.1998,0.2725,0.2971,0.2055,0.0995,0.3006,0.3131,0.3504,0.3357,0.3535
,,Kendall's,0.2641,0.2445,0.2194,0.2745,0.2563,0.1524,0.2042,0.2359,0.236,0.2283
QID,ap@100,ap@1000,nqc,wig,clarity,uef_nqc,uef_wig,uef_clarity,neuralqpp,qppbertpl,deepqpp,bertqpp
1,0.0432,0.0457,2.86904,178.82669,2.83801,6.6069,411.807,6.53546,0.66353,0.29426,0.09748,0.92356
2,0.4555,0.5008,29.14625,215.8286,3.96433,76.48063,566.34076,10.40252,0.02977,0.13968,0.91532,0.72191
3,0.0002,0.0015,0.0646,114.18432,3.86099,0.20704,365.93777,12.37369,0.21585,0.89206,0.01424,0.49186
4,0.0108,0.0108,0.2053,731.7742,7.49152,0.49487,1763.9001,18.0579,0.82304,0.91682,0.01894,0.90373
5,0.0355,0.0414,0.55417,253.97368,3.9649,1.34521,616.5027,9.6245,0.62353,0.92638,0.04045,0.59616
6,0,0.0054,0.31228,469.17563,7.88458,0.7648,1149.0571,19.31012,0.7672,0.20071,0.00957,0.49629
7,0.0081,0.009,0.40749,134.00246,2.47484,0.98821,324.9731,6.00179,0.5031,0.33644,0.07971,0.22267
8,0.0317,0.0475,0.13095,333.26874,7.36799,0.33247,846.12146,18.70627,0.06326,0.5889,0.09669,0.97247
9,0.0567,0.0589,1.54721,101.93636,3.47966,4.69169,309.1082,10.5516,0.20626,0.67688,0.07476,0.65439
10,0,0.0003,0.18806,189.63269,4.74359,0.46528,469.1637,11.73595,0.71945,0.64689,0.06481,0.39955
11,0.1954,0.2392,19.35367,418.01758,5.25292,46.4241,1002.70844,12.60029,0.22588,0.66701,0.98083,0.69055
12,0.0002,0.0032,0.03718,1187.1697,7.70677,0.09208,2939.872,19.08482,0.7559,0.52516,0.02452,0.77447
13,0,0.0008,0.04536,40.09203,3.70667,0.13155,116.2718,10.7498,0.29296,0.33261,0.05657,0.00784
14,0.1018,0.1161,0.1316,530.4035,7.37179,0.296,1193.036,16.58136,0.92353,0.19879,0.78938,0.71466
15,0.2074,0.2624,1.53564,1079.2133,5.49366,3.84751,2703.9377,13.7642,0.27087,0.07616,0.79825,0.38023
16,0.1159,0.1461,1.0621,150.72278,3.35407,2.49849,354.56235,7.89017,0.97002,0.24635,0.55106,0.38319
17,0.1176,0.1307,0.77407,249.8538,6.14457,1.8933,611.11786,15.02901,0.02681,0.37963,0.6886,0.93081
18,0.1628,0.184,1.55821,118.34874,3.31559,4.15255,315.39374,8.8359,0.45831,0.76365,0.45217,0.93936
19,0,0,0.00945,30.90843,3.42212,0.02778,90.82548,10.05601,0.10413,0.48902,0.02286,0.9683
20,0,0,0.18126,256.95926,5.72535,0.41126,583.0024,12.98997,0.51162,0.97147,0.99705,0.43118
21,0.0769,0.098,0.30149,252.77945,8.45827,0.61185,513.00006,17.16553,0.90179,0.27582,0.05436,0.20646
22,0.2,0.2556,4.05303,389.34445,5.78748,8.58916,825.09717,12.2648,0.36091,0.72253,0.28099,0.33434
23,0.0039,0.0076,0.10984,228.184,5.68682,0.2679,556.5298,13.86988,0.31124,0.95469,0.41182,0.04547
24,0.068,0.0974,0.11593,166.50916,5.27345,0.28125,403.96762,12.79391,0.52434,0.98257,0.6723,0.29655
25,0.0678,0.1758,0.39297,400.03867,8.32541,0.96138,978.67194,20.36765,0.19103,0.66394,0.87959,0.96033
26,0.1141,0.1416,0.66031,201.2544,3.21555,1.48816,453.5749,7.24701,0.99904,0.3838,0.34206,0.67329
27,0.1595,0.2082,0.73111,550.7848,7.98303,1.4469,1090.0369,15.79891,0.45467,0.30533,0.3991,0.06879
28,0.1068,0.2079,0.10129,1393.9642,9.04447,0.30573,4207.5146,27.29964,0.21651,0.69764,0.62282,0.20007
29,0.0071,0.0071,0.80596,225.25107,2.7757,1.80549,504.59842,6.21801,0.88793,0.97702,0.499,0.39456
30,0.1154,0.1808,0.64499,221.3218,4.23085,1.56117,535.6981,10.24055,0.25681,0.00913,0.49008,0.40075
